  'P84' 3
  'P85' 2
  'P86' 1
  'P87' 3
  'P88' 2
  'P89' 1
  'P90' 2
  'P91' 3
  'P92' 3
  'P93' 1
  'P94' 1
  'P95' 2
  'P96' 3
  'P97' 2
  'P98' 3
  'P99' 3
  'P100' 3
;
param adr :=
  'P1' 0
  'P2' 0
  'P3' 1
  'P4' 0
  'P5' 0
  'P6' 0
  'P7' 0
  'P8' 0
  'P9' 1
  'P10' 0
  'P11' 0
  'P12' 0
  'P13' 0
  'P14' 0
  'P15' 0
  'P16' 0
  'P17' 0
  'P18' 0
  'P19' 1
  'P20' 0
  'P21' 0
  'P22' 0
  'P23' 0
  'P24' 0
  'P25' 0
  'P26' 0
  'P27' 0
  'P28' 0
  'P29' 0
  'P30' 1
  'P31' 0
  'P32' 0
  'P33' 1
  'P34' 0
  'P35' 0
  'P36' 0
  'P37' 1
  'P38' 0
  'P39' 0
  'P40' 0
  'P41' 0
  'P42' 0
  'P43' 0
  'P44' 0
  'P45' 0
  'P46' 0
  'P47' 0
  'P48' 0
  'P49' 0
  'P50' 0
  'P51' 0
  'P52' 0
  'P53' 0
  'P54' 0
  'P55' 0
  'P56' 0
  'P57' 0
  'P58' 0
  'P59' 1
  'P60' 0
  'P61' 0
  'P62' 0
  'P63' 0
  'P64' 0
  'P65' 0
  'P66' 0
  'P67' 0
  'P68' 0
  'P69' 0
  'P70' 0
  'P71' 0
  'P72' 0
  'P73' 0
  'P74' 0
  'P75' 0
  'P76' 0
  'P77' 0
  'P78' 0
  'P79' 0
  'P80' 0
  'P81' 1
  'P82' 0
  'P83' 0
  'P84' 0
  'P85' 0
  'P86' 0
  'P87' 0
  'P88' 0
  'P89' 0
  'P90' 0
  'P91' 0
  'P92' 0
  'P93' 0
  'P94' 0
  'P95' 1
  'P96' 0
  'P97' 0
  'P98' 0
  'P99' 0
  'P100' 0
;
param t :=
  'P1' 350
  'P2' 350
  'P3' 350
  'P4' 350
  'P5' 350
  'P6' 350
  'P7' 350
  'P8' 350
  'P9' 350
  'P10' 350
  'P11' 350
  'P12' 350
  'P13' 350
  'P14' 350
  'P15' 350
  'P16' 350
  'P17' 350
  'P18' 350
  'P19' 350
  'P20' 350
  'P21' 350
  'P22' 350
  'P23' 350
  'P24' 350
  'P25' 350
  'P26' 350
  'P27' 350
  'P28' 350
  'P29' 350
  'P30' 350
  'P31' 350
  'P32' 350
  'P33' 350
  'P34' 350
  'P35' 350
  'P36' 350
  'P37' 350
  'P38' 350
  'P39' 350
  'P40' 350
  'P41' 350
  'P42' 350
  'P43' 350
  'P44' 350
  'P45' 350
  'P46' 350
  'P47' 350
  'P48' 350
  'P49' 350
  'P50' 350
  'P51' 350
  'P52' 350
  'P53' 350
  'P54' 350
  'P55' 350
  'P56' 350
  'P57' 350
  'P58' 350
  'P59' 350
  'P60' 350
  'P61' 350
  'P62' 350
  'P63' 350
  'P64' 350
  'P65' 350
  'P66' 350
  'P67' 350
  'P68' 350
  'P69' 350
  'P70' 350
  'P71' 350
  'P72' 350
  'P73' 350
  'P74' 350
  'P75' 350
  'P76' 350
  'P77' 350
  'P78' 350
  'P79' 350
  'P80' 350
  'P81' 350
  'P82' 350
  'P83' 350
  'P84' 350
  'P85' 350
  'P86' 350
  'P87' 350
  'P88' 350
  'P89' 350
  'P90' 350
  'P91' 350
  'P92' 350
  'P93' 350
  'P94' 350
  'P95' 350
  'P96' 350
  'P97' 350
  'P98' 350
  'P99' 350
  'P100' 350
;
param fecha :=
  'P1' 45985
  'P2' 45984
  'P3' 45984
  'P4' 45984
  'P5' 45984
  'P6' 45984
  'P7' 45984
  'P8' 45985
  'P9' 45984
  'P10' 45985
  'P11' 45985
  'P12' 45984
  'P13' 45984
  'P14' 45984
  'P15' 45984
  'P16' 45985
  'P17' 45984
  'P18' 45984
  'P19' 45984
  'P20' 45984
  'P21' 45984
  'P22' 45984
  'P23' 45985
  'P24' 45984
  'P25' 45984
  'P26' 45984
  'P27' 45984
  'P28' 45984
  'P29' 45984
  'P30' 45985
  'P31' 45984
  'P32' 45985
  'P33' 45985
  'P34' 45984
  'P35' 45984
  'P36' 45984
  'P37' 45984
  'P38' 45985
  'P39' 45984
  'P40' 45984
  'P41' 45984
  'P42' 45984
  'P43' 45984
  'P44' 45984
  'P45' 45984
  'P46' 45984
  'P47' 45984
  'P48' 45984
  'P49' 45984
  'P50' 45984
  'P51' 45984
  'P52' 45984
  'P53' 45984
  'P54' 45984
  'P55' 45984
  'P56' 45984
  'P57' 45984
  'P58' 45985
  'P59' 45985
  'P60' 45984
  'P61' 45984
  'P62' 45984
  'P63' 45984
  'P64' 45985
  'P65' 45984
  'P66' 45985
  'P67' 45984
  'P68' 45985
  'P69' 45984
  'P70' 45984
  'P71' 45985
  'P72' 45984
  'P73' 45984
  'P74' 45985
  'P75' 45984
  'P76' 45985
  'P77' 45984
  'P78' 45984
  'P79' 45984
  'P80' 45984
  'P81' 45985
  'P82' 45984
  'P83' 45985
  'P84' 45984
  'P85' 45984
  'P86' 45984
  'P87' 45985
  'P88' 45984
  'P89' 45985
  'P90' 45985
  'P91' 45985
  'P92' 45985
  'P93' 45984
  'P94' 45984
  'P95' 45984
  'P96' 45985
  'P97' 45985
  'P98' 45984
  'P99' 45984
  'P100' 45985
;
param cli :=
  'P1' 'C10'
  'P2' 'C8'
  'P3' 'C7'
  'P4' 'C10'
  'P5' 'C2'
  'P6' 'C6'
  'P7' 'C13'
  'P8' 'C15'
  'P9' 'C7'
  'P10' 'C8'
  'P11' 'C2'
  'P12' 'C15'
  'P13' 'C13'
  'P14' 'C4'
  'P15' 'C7'
  'P16' 'C6'
  'P17' 'C13'
  'P18' 'C13'
  'P19' 'C2'
  'P20' 'C14'
  'P21' 'C2'
  'P22' 'C1'
  'P23' 'C5'
  'P24' 'C2'
  'P25' 'C10'
  'P26' 'C8'
  'P27' 'C12'
  'P28' 'C4'
  'P29' 'C2'
  'P30' 'C5'
  'P31' 'C3'
  'P32' 'C3'
  'P33' 'C11'
  'P34' 'C11'
  'P35' 'C10'
  'P36' 'C4'
  'P37' 'C7'
  'P38' 'C5'
  'P39' 'C3'
  'P40' 'C13'
  'P41' 'C12'
  'P42' 'C15'
  'P43' 'C12'
  'P44' 'C10'
  'P45' 'C6'
  'P46' 'C4'
  'P47' 'C13'
  'P48' 'C11'
  'P49' 'C5'
  'P50' 'C2'
  'P51' 'C5'
  'P52' 'C12'
  'P53' 'C2'
  'P54' 'C8'
  'P55' 'C14'
  'P56' 'C9'
  'P57' 'C14'
  'P58' 'C10'
  'P59' 'C4'
  'P60' 'C3'
  'P61' 'C13'
  'P62' 'C11'
  'P63' 'C14'
  'P64' 'C7'
  'P65' 'C13'
  'P66' 'C5'
  'P67' 'C3'
  'P68' 'C2'
  'P69' 'C11'
  'P70' 'C2'
  'P71' 'C1'
  'P72' 'C3'
  'P73' 'C7'
  'P74' 'C10'
  'P75' 'C3'
  'P76' 'C10'
  'P77' 'C12'
  'P78' 'C11'
  'P79' 'C5'
  'P80' 'C12'
  'P81' 'C9'
  'P82' 'C9'
  'P83' 'C3'
  'P84' 'C1'
  'P85' 'C10'
  'P86' 'C11'
  'P87' 'C8'
  'P88' 'C11'
  'P89' 'C11'
  'P90' 'C11'
  'P91' 'C12'
  'P92' 'C5'
  'P93' 'C14'
  'P94' 'C9'
  'P95' 'C2'
  'P96' 'C15'
  'P97' 'C10'
  'P98' 'C4'
  'P99' 'C14'
  'P100' 'C10'
;
